cutoff,target,horizon,model,y_true,point,q10,q90
2022-11-02,2022-12-01,20,naive,5.22,6.01,-7.63189255223995,19.65189255223995
2022-11-02,2022-12-01,20,ar1_t,5.22,6.237000902980152,1.7686235075385497,10.875522398475685
2022-11-02,2022-12-01,20,ou_t,5.22,4.978027660479363,0.4118583952008601,9.544196925757866
2022-11-02,2022-12-01,20,futures_1m,5.22,6.16,-7.63189255223995,19.65189255223995
2022-12-02,2022-12-05,1,naive,6.53,6.68,3.6271155316013632,9.732884468398636
2022-12-02,2022-12-05,1,ar1_t,6.53,6.046698959450569,5.010528640380244,7.076320199577362
2022-12-02,2022-12-05,1,ou_t,6.53,6.285098741365179,3.3376433925219704,9.232554090208389
2022-12-02,2022-12-09,5,naive,5.32,6.68,-0.1464571987926604,13.50645719879266
2022-12-02,2022-12-09,5,ar1_t,5.32,6.231513021608064,4.0449656756912695,8.348110751468417
2022-12-02,2022-12-09,5,ou_t,5.32,5.438487461523028,1.0183690701062202,9.858605852939839
2022-12-02,2023-01-04,20,naive,2.49,6.68,-6.9729143975853205,20.33291439758532
2022-12-02,2023-01-04,20,ar1_t,2.49,6.238295988071501,1.5682802076796365,11.006354687926896
2022-12-02,2023-01-04,20,ou_t,2.49,5.0035637750665165,0.42224530594264476,9.584882244190391
2022-12-02,2023-01-04,20,futures_1m,2.49,5.59,-6.9729143975853205,20.33291439758532
2023-01-05,2023-01-06,1,naive,2.64,3.12,0.06472137201421324,6.1752786279857865
2023-01-05,2023-01-06,1,ar1_t,2.64,2.847274847201208,1.8400245348382827,3.857472651415312
2023-01-05,2023-01-06,1,ou_t,2.64,3.5507934049655714,0.5953430364027406,6.506243773528402
2023-01-05,2023-01-12,5,naive,4.27,3.12,-3.7118107023785107,9.951810702378511
2023-01-05,2023-01-12,5,ar1_t,4.27,2.926775140026631,0.7983858382037454,5.137380774870629
2023-01-05,2023-01-12,5,ou_t,4.27,4.474395521742938,0.042187685643465755,8.90660335784241
2023-01-05,2023-02-03,20,naive,5.45,3.12,-10.543621404757022,16.78362140475702
2023-01-05,2023-02-03,20,ar1_t,5.45,2.9296687163835884,-1.639467691410705,7.771631295136926
2023-01-05,2023-02-03,20,ou_t,5.45,4.948930656030866,0.3550450985330045,9.542816213528727
2023-01-05,2023-02-03,20,futures_1m,5.45,5.02,-10.543621404757022,16.78362140475702
2023-02-06,2023-02-07,1,naive,5.75,6.37,3.313148454972141,9.426851545027858
2023-02-06,2023-02-07,1,ar1_t,5.75,5.971587325323146,4.907030031950859,7.056138333124955
2023-02-06,2023-02-07,1,ou_t,5.75,6.032731141921827,3.076978057604504,8.988484226239152
2023-02-06,2023-02-13,5,naive,5.84,6.37,-0.46532785180755276,13.205327851807553
2023-02-06,2023-02-13,5,ar1_t,5.84,6.087749677339893,3.946327565840963,8.227324385606437
2023-02-06,2023-02-13,5,ou_t,5.84,5.311108203832109,0.8827669404855047,9.739449467178714
2023-02-06,2023-03-07,20,naive,5.58,6.37,-7.300655703615106,20.040655703615105
2023-02-06,2023-03-07,20,ar1_t,5.58,6.091984134393219,1.638703212290097,10.75978872897362
2023-02-06,2023-03-07,20,ou_t,5.58,4.942355983199307,0.35406197862167765,9.530649987776936
2023-02-06,2023-03-07,20,futures_1m,5.58,6.88,-7.300655703615106,20.040655703615105
2023-03-08,2023-03-09,1,naive,5.4,5.54,2.484394862604896,8.595605137395104
2023-03-08,2023-03-09,1,ar1_t,5.4,5.5573283875027855,4.553192817121203,6.663926749087753
2023-03-08,2023-03-09,1,ou_t,5.4,5.401823830885621,2.4426888530066977,8.360958808764545
2023-03-08,2023-03-15,5,naive,6.92,5.54,-1.2925407996130378,12.372540799613038
2023-03-08,2023-03-15,5,ar1_t,6.92,5.552275091387775,3.415977339047407,7.841128289214863
2023-03-08,2023-03-15,5,ou_t,6.92,5.106339912842547,0.6740745214633739,9.53860530422172
2023-03-08,2023-04-05,20,naive,5.2,5.54,-8.125081599226075,19.205081599226077
2023-03-08,2023-04-05,20,ar1_t,5.2,5.5520906150118545,1.1331435299284822,10.349317244986764
2023-03-08,2023-04-05,20,ou_t,5.2,4.955563259667014,0.36362038031768584,9.547506139016342
2023-03-08,2023-04-05,20,futures_1m,5.2,6.0,-8.125081599226075,19.205081599226077
2023-04-06,2023-04-11,1,naive,5.78,5.86,2.803715399280208,8.916284600719793
2023-04-06,2023-04-11,1,ar1_t,5.78,5.574061141857527,4.565016823573154,6.622296533880676
2023-04-06,2023-04-11,1,ou_t,5.78,5.65264660427757,2.701666009247664,8.603627199307477
2023-04-06,2023-04-17,5,naive,4.7,5.86,-0.9740601257952584,12.694060125795259
2023-04-06,2023-04-17,5,ar1_t,4.7,5.65744978806643,3.5781361173152453,7.837003789721495
2023-04-06,2023-04-17,5,ou_t,4.7,5.210720841280109,0.7977894242818708,9.623652258278348
2023-04-06,2023-05-10,20,naive,4.17,5.86,-7.808120251590517,19.52812025159052
2023-04-06,2023-05-10,20,ar1_t,4.17,5.66049488980481,1.0971227585798518,10.619188561830875
2023-04-06,2023-05-10,20,ou_t,4.17,4.987239107069896,0.4179039845871264,9.556574229552666
2023-04-06,2023-05-10,20,futures_1m,4.17,4.42,-7.808120251590517,19.52812025159052
2023-05-11,2023-05-12,1,naive,4.52,4.51,1.4563547300175284,7.563645269982471
2023-05-11,2023-05-12,1,ar1_t,4.52,4.362696394020326,3.435910020729832,5.432032762014091
2023-05-11,2023-05-12,1,ou_t,4.52,4.627794936241569,1.6784350946473947,7.577154777835745
2023-05-11,2023-05-18,5,naive,3.93,4.51,-2.3181584028515045,11.338158402851505
2023-05-11,2023-05-18,5,ar1_t,3.93,4.4056549823889615,2.2655237024218415,6.515240635046521
2023-05-11,2023-05-18,5,ou_t,3.93,4.878425403512823,0.4714607992242197,9.285390007801428
2023-05-11,2023-06-09,20,naive,4.58,4.51,-9.146316805703009,18.16631680570301
2023-05-11,2023-06-09,20,ar1_t,4.58,4.407223778564956,-0.038179372772495626,8.993986752909189
2023-05-11,2023-06-09,20,ou_t,4.58,5.004601121239894,0.4427149257333536,9.566487316746436
2023-05-11,2023-06-09,20,futures_1m,4.58,4.11,-9.146316805703009,18.16631680570301
2023-06-12,2023-06-13,1,naive,4.85,4.72,1.6715403989544004,7.768459601045599
2023-06-12,2023-06-13,1,ar1_t,4.85,4.659307260066224,3.683639819320901,5.683695155954388
2023-06-12,2023-06-13,1,ou_t,4.85,4.779939867472041,1.8081876480933365,7.7516920868507455
2023-06-12,2023-06-20,5,naive,4.85,4.72,-2.09656289459985,11.53656289459985
2023-06-12,2023-06-20,5,ar1_t,4.85,4.677013428150719,2.5917891290234425,6.8137809447960125
2023-06-12,2023-06-20,5,ou_t,4.85,4.907582088762098,0.46534599618416905,9.349818181340027
2023-06-12,2023-07-12,20,naive,4.58,4.72,-8.9131257891997,18.353125789199698
2023-06-12,2023-07-12,20,ar1_t,4.58,4.677661731428844,0.023476483019898915,9.277233616430658
2023-06-12,2023-07-12,20,ou_t,4.58,4.971988212727258,0.3729412171459012,9.571035208308615
2023-06-12,2023-07-12,20,futures_1m,4.58,4.72,-8.9131257891997,18.353125789199698
2023-07-13,2023-07-14,1,naive,4.46,4.45,1.4067450011270126,7.493254998872988
2023-07-13,2023-07-14,1,ar1_t,4.46,4.506333593732925,3.5380962742355546,5.481527495626267
2023-07-13,2023-07-14,1,ou_t,4.46,4.561561608952782,1.581629101436111,7.541494116469453
2023-07-13,2023-07-20,5,naive,3.97,4.45,-2.354925050346046,11.254925050346046
2023-07-13,2023-07-20,5,ar1_t,3.97,4.489902989890657,2.32855932561076,6.492785487013724
2023-07-13,2023-07-20,5,ou_t,3.97,4.797820224515133,0.35509019747408566,9.240550251556183
2023-07-13,2023-08-10,20,naive,4.63,4.45,-9.159850100692093,18.059850100692092
2023-07-13,2023-08-10,20,ar1_t,4.63,4.489302450188208,-0.04543452820168888,9.44029712383882
2023-07-13,2023-08-10,20,ou_t,4.63,4.915284880120266,0.31988673505153464,9.510683025189
2023-07-13,2023-08-10,20,futures_1m,4.63,4.47,-9.159850100692093,18.059850100692092
2023-08-11,2023-08-14,1,naive,4.9,4.76,1.7319953481380725,7.788004651861927
2023-08-11,2023-08-14,1,ar1_t,4.9,4.703031856310926,3.751856941903249,5.636638670445915
2023-08-11,2023-08-14,1,ou_t,4.9,4.796857919247425,1.8298348092100207,7.76388102928483
2023-08-11,2023-08-18,5,naive,4.67,4.76,-2.0108242377488548,11.530824237748854
2023-08-11,2023-08-18,5,ar1_t,4.67,4.71974962461563,2.6573716868361292,6.672612360740298
2023-08-11,2023-08-18,5,ou_t,4.67,4.874465671818122,0.4630150276186802,9.285916316017564
2023-08-11,2023-09-12,20,naive,4.71,4.76,-8.78164847549771,18.301648475497707
2023-08-11,2023-09-12,20,ar1_t,4.71,4.720389732558785,0.3404401089759063,9.241521091919829
2023-08-11,2023-09-12,20,ou_t,4.71,4.912465292936559,0.3535962959069634,9.471334289966155
2023-08-11,2023-09-12,20,futures_1m,4.71,3.62,-8.78164847549771,18.301648475497707
2023-09-13,2023-09-14,1,naive,5.07,4.45,1.4340722356273656,7.465927764372635
2023-09-13,2023-09-14,1,ar1_t,5.07,4.563795953658188,3.6801277592906265,5.552926171755997
2023-09-13,2023-09-14,1,ou_t,5.07,4.5650014566394885,1.6007015397894087,7.529301373489568
2023-09-13,2023-09-20,5,naive,5.36,4.45,-2.2938194963661793,11.19381949636618
2023-09-13,2023-09-20,5,ar1_t,5.36,4.5304239262433486,2.562025790405964,6.630026323846709
2023-09-13,2023-09-20,5,ou_t,5.36,4.807592329469353,0.3963678701704545,9.218816788768251
2023-09-13,2023-10-12,20,naive,5.53,4.45,-9.037638992732358,17.93763899273236
2023-09-13,2023-10-12,20,ar1_t,5.53,4.529152665225288,0.12073245877857473,8.914936054536305
2023-09-13,2023-10-12,20,ou_t,5.53,4.926954356678377,0.36700034712130414,9.48690836623545
2023-09-13,2023-10-12,20,futures_1m,5.53,3.36,-9.037638992732358,17.93763899273236
2023-10-13,2023-10-16,1,naive,4.34,6.66,3.640780339337001,9.679219660663
2023-10-13,2023-10-16,1,ar1_t,4.34,6.165992065691126,5.19946741829182,7.114247432516168
2023-10-13,2023-10-16,1,ou_t,4.34,6.240466254135294,3.2845218695616962,9.196410638708892
2023-10-13,2023-10-20,5,naive,4.6,6.66,-0.09118040024631302,13.411180400246312
2023-10-13,2023-10-20,5,ar1_t,4.6,6.31077552539532,4.308425223544566,8.347486183964769
2023-10-13,2023-10-20,5,ou_t,4.6,5.358031572081406,0.9652423962248333,9.75082074793798
2023-10-13,2023-11-13,20,naive,5.23,6.66,-6.842360800492626,20.16236080049263
2023-10-13,2023-11-13,20,ar1_t,5.23,6.316264653839078,2.053870424353754,10.784181695053746
2023-10-13,2023-11-13,20,ou_t,5.23,4.9271691205968215,0.38833580299634285,9.4660024381973
2023-10-13,2023-11-13,20,futures_1m,5.23,3.2,-6.842360800492626,20.16236080049263
2023-11-14,2023-11-15,1,naive,5.25,5.3,2.275062173696939,8.32493782630306
2023-11-14,2023-11-15,1,ar1_t,5.25,5.269353533436247,4.320391131104115,6.207548921273145
2023-11-14,2023-11-15,1,ou_t,5.25,5.187097065757328,2.241970959173292,8.132223172341366
2023-11-14,2023-11-21,5,naive,4.07,5.3,-1.4639666073240951,12.063966607324094
2023-11-14,2023-11-21,5,ar1_t,4.07,5.27834242581644,3.3449525411181136,7.311959071727492
2023-11-14,2023-11-21,5,ou_t,4.07,4.954607800264121,0.6210193572747693,9.288196243253475
2023-11-14,2023-12-13,20,naive,5.05,5.3,-8.22793321464819,18.82793321464819
2023-11-14,2023-12-13,20,ar1_t,5.05,5.278685267460301,0.8226478972888345,9.715590159450391
2023-11-14,2023-12-13,20,ou_t,5.05,4.847286543444606,0.3837327083460238,9.31084037854319
2023-11-14,2023-12-13,20,futures_1m,5.05,4.21,-8.22793321464819,18.82793321464819
2023-12-14,2023-12-15,1,naive,5.79,5.84,2.817084145171095,8.862915854828906
2023-12-14,2023-12-15,1,ar1_t,5.79,5.493052148912948,4.5076388181343106,6.446357942656181
2023-12-14,2023-12-15,1,ou_t,5.79,5.563935558915464,2.643619717609709,8.484251400221218
2023-12-14,2023-12-21,5,naive,7.14,5.84,-0.9194453416593174,12.599445341659317
2023-12-14,2023-12-21,5,ar1_t,7.14,5.594987242896256,3.656290192087517,7.633384269959456
2023-12-14,2023-12-21,5,ou_t,7.14,5.011644661066148,0.7706099379285547,9.252679384203741
2023-12-14,2024-01-17,20,naive,6.09,5.84,-7.678890683318635,19.358890683318634
2023-12-14,2024-01-17,20,ar1_t,6.09,5.5989258095085,1.3862271670557933,9.970433314961785
2023-12-14,2024-01-17,20,ou_t,6.09,4.7752635412669955,0.42369869333067456,9.126828389203318
2024-01-18,2024-01-19,1,naive,7.02,6.72,3.6971967074949688,9.74280329250503
2024-01-18,2024-01-19,1,ar1_t,7.02,6.443814401566288,5.537044302533199,7.403414429787927
2024-01-18,2024-01-19,1,ou_t,7.02,6.199055101984645,3.2886722094698313,9.109437994499459
2024-01-18,2024-01-25,5,naive,4.42,6.72,-0.03919364465143005,13.47919364465143
2024-01-18,2024-01-25,5,ar1_t,4.42,6.524880702258464,4.520061470780161,8.5942278536743
2024-01-18,2024-01-25,5,ou_t,4.42,5.169051207862701,0.964525155160854,9.373577260564549
2024-01-18,2024-02-15,20,naive,5.86,6.72,-6.79838728930286,20.23838728930286
2024-01-18,2024-02-15,20,ar1_t,5.86,6.527989759102957,2.2207080035670224,11.125886035241859
2024-01-18,2024-02-15,20,ou_t,5.86,4.741486596628154,0.43348328514358414,9.049489908112724
2024-02-16,2024-02-20,1,naive,6.06,5.23,2.2126420690529924,8.247357930947008
2024-02-16,2024-02-20,1,ar1_t,6.06,5.505428392782222,4.591091348006781,6.436983494189302
2024-02-16,2024-02-20,1,ou_t,6.06,5.094146157964174,2.1951124550537644,7.993179860874582
2024-02-16,2024-02-26,5,naive,5.48,5.23,-1.5170174460456263,11.977017446045627
2024-02-16,2024-02-26,5,ar1_t,5.48,5.424704772221034,3.398915523673278,7.359512377168054
2024-02-16,2024-02-26,5,ou_t,5.48,4.826740333616579,0.6468950717156803,9.006585595517475
2024-02-16,2024-03-18,20,naive,2.79,5.23,-8.264034892091253,18.724034892091254
2024-02-16,2024-03-18,20,ar1_t,2.79,5.421643952791367,1.0220827174808358,9.886674221208638
2024-02-16,2024-03-18,20,ou_t,2.79,4.71702052597339,0.4365291980771415,8.997511853869636
2024-03-19,2024-03-20,1,naive,2.98,2.97,-0.05013829961708893,5.990138299617089
2024-03-19,2024-03-20,1,ar1_t,2.98,2.8913810112904357,1.8783648195540918,3.794805392740903
2024-03-19,2024-03-20,1,ou_t,2.98,3.4243585539639017,0.5159960573745499,6.332721050553254
2024-03-19,2024-03-26,5,naive,3.5,2.97,-3.783234539394439,9.72323453939444
2024-03-19,2024-03-26,5,ar1_t,3.5,2.9144110342133116,0.9181883567450012,4.931044612098752
2024-03-19,2024-03-26,5,ou_t,3.5,4.306824264785296,0.13794806006276605,8.475700469507828
2024-03-19,2024-04-18,20,naive,4.84,2.97,-10.536469078788878,16.476469078788877
2024-03-19,2024-04-18,20,ar1_t,4.84,2.915280827464008,-1.4572997445926705,7.541744308956768
2024-03-19,2024-04-18,20,ou_t,4.84,4.656630762168003,0.39370069920378814,8.91956082513222
2024-04-19,2024-04-22,1,naive,3.48,4.17,1.145483812232087,7.194516187767913
2024-04-19,2024-04-22,1,ar1_t,3.48,4.462932342054057,3.4385516183047273,5.372674035001422
2024-04-19,2024-04-22,1,ou_t,3.48,4.285329030937268,1.393003868233781,7.1776541936407545
2024-04-19,2024-04-26,5,naive,4.57,4.17,-2.5930237948975723,10.933023794897572
2024-04-19,2024-04-26,5,ar1_t,4.57,4.377075975646619,2.3970905087126915,6.385429050478305
2024-04-19,2024-04-26,5,ou_t,4.57,4.504133134174588,0.39973252485283517,8.608533743496341
2024-04-19,2024-05-20,20,naive,0.52,4.17,-9.356047589795145,17.696047589795143
2024-04-19,2024-05-20,20,ar1_t,0.52,4.373819778212872,-0.0034343149718143035,8.938775753109393
2024-04-19,2024-05-20,20,ou_t,0.52,4.585798911658916,0.3988195641890169,8.772778259128815
2024-05-21,2024-05-22,1,naive,0.75,0.56,-2.46755975997621,3.58755975997621
2024-05-21,2024-05-22,1,ar1_t,0.75,0.5425388735578511,-0.3934510062396638,1.4866511357728034
2024-05-21,2024-05-22,1,ou_t,0.75,1.6582489290786042,-1.2472204000051406,4.563718258162349
2024-05-21,2024-05-29,5,naive,1.26,0.56,-6.209829429249753,7.329829429249754
2024-05-21,2024-05-29,5,ar1_t,1.26,0.5476522394684814,-1.4853931619006495,2.550023635959214
2024-05-21,2024-05-29,5,ou_t,1.26,3.7310812637746404,-0.38294281080475256,7.845105338354033
2024-05-21,2024-06-20,20,naive,2.58,0.56,-12.979658858499507,14.099658858499508
2024-05-21,2024-06-20,20,ar1_t,2.58,0.5478449126072157,-4.095442136846474,5.0791646724478765
2024-05-21,2024-06-20,20,ou_t,2.58,4.4945464013165015,0.2998248142995923,8.68926798833341
2024-06-21,2024-06-24,1,naive,4.12,4.71,1.6849391607326378,7.735060839267362
2024-06-21,2024-06-24,1,ar1_t,4.12,3.780833131543755,2.842019965419454,4.771376392133917
2024-06-21,2024-06-24,1,ou_t,4.12,4.618498240040693,1.7245309130274213,7.512465567053965
2024-06-21,2024-06-28,5,naive,4.43,4.71,-2.0542416726743875,11.474241672674388
2024-06-21,2024-06-28,5,ar1_t,4.43,4.05283108159464,2.045946200538526,6.104722991634282
2024-06-21,2024-06-28,5,ou_t,4.43,4.447720349329094,0.3691491251395611,8.526291573518627
2024-06-21,2024-07-22,20,naive,2.19,4.71,-8.818483345348774,18.238483345348776
2024-06-21,2024-07-22,20,ar1_t,2.19,4.063050882258858,-0.14577362623513734,8.529016520742442
2024-06-21,2024-07-22,20,ou_t,2.19,4.3865890913827235,0.23228333107160815,8.540894851693839
2024-07-23,2024-07-24,1,naive,4.23,3.96,0.9309273218072276,6.989072678192772
2024-07-23,2024-07-24,1,ar1_t,4.23,3.183547562677545,2.2526272140085215,4.150051119714984
2024-07-23,2024-07-24,1,ou_t,4.23,4.052586439783984,1.2587436652176849,6.846429214350284
2024-07-23,2024-07-30,5,naive,3.09,3.96,-2.813212417226384,10.733212417226383
2024-07-23,2024-07-30,5,ar1_t,3.09,3.411532637840672,1.4744951094720637,5.450178417300295
2024-07-23,2024-07-30,5,ou_t,3.09,4.214775474895214,0.3765012768990834,8.053049672891346
2024-07-23,2024-08-20,20,naive,3.58,3.96,-9.586424834452767,17.50642483445277
2024-07-23,2024-08-20,20,ar1_t,3.58,3.420299867291434,-1.0511344146276642,8.01122187365256
2024-07-23,2024-08-20,20,ou_t,3.58,4.2642538646443535,0.37381098825777004,8.154696741030937
2024-08-21,2024-08-22,1,naive,5.08,6.01,2.9808637866540337,9.039136213345966
2024-08-21,2024-08-22,1,ar1_t,5.08,4.944895462093581,3.967274572493557,5.904966366336128
2024-08-21,2024-08-22,1,ou_t,5.08,5.441950606824518,2.672505410097088,8.211395803551948
2024-08-21,2024-08-29,5,naive,4.65,6.01,-0.763354486147886,12.783354486147886
2024-08-21,2024-08-29,5,ar1_t,4.65,5.25749705106239,3.1238243488633164,7.25135037301286
2024-08-21,2024-08-29,5,ou_t,4.65,4.47058137168807,0.7008881909345748,8.240274552441566
2024-08-21,2024-09-20,20,naive,3.24,6.01,-7.536708972295772,19.556708972295773
2024-08-21,2024-09-20,20,ar1_t,3.24,5.269477414269483,0.699108462917502,9.735670891786723
2024-08-21,2024-09-20,20,ou_t,3.24,4.191552225271793,0.37639637792538183,8.006708072618204
2024-09-23,2024-09-24,1,naive,2.95,3.62,0.5977445965719612,6.642255403428039
2024-09-23,2024-09-24,1,ar1_t,2.95,3.4528407494580478,2.4508752487173058,4.421342988110763
2024-09-23,2024-09-24,1,ou_t,2.95,3.791272485420211,1.0340856368596327,6.54845933398079
2024-09-23,2024-09-30,5,naive,3.6,3.62,-3.1379685274311457,10.377968527431147
2024-09-23,2024-09-30,5,ar1_t,3.6,3.5019963373007026,1.5675100381470564,5.624044564573655
2024-09-23,2024-09-30,5,ou_t,3.6,4.0831796115070516,0.33487791532745836,7.831481307686646
2024-09-23,2024-10-22,20,naive,2.75,3.62,-9.89593705486229,17.135937054862293
2024-09-23,2024-10-22,20,ar1_t,2.75,3.503908550449827,-0.8061577513599206,8.058421706342253
2024-09-23,2024-10-22,20,ou_t,2.75,4.166341966255688,0.37357476597341943,7.959109166537958
2024-10-23,2024-10-24,1,naive,3.69,3.31,0.2905415561218927,6.329458443878107
2024-10-23,2024-10-24,1,ar1_t,3.69,3.0640437985453617,2.145870448733506,3.9995361688022912
2024-10-23,2024-10-24,1,ou_t,3.69,3.570798462124398,0.8080087864309702,6.333588137817826
2024-10-23,2024-10-30,5,naive,4.3,3.31,-3.4417143357471818,10.061714335747181
2024-10-23,2024-10-30,5,ar1_t,4.3,3.1363099516390887,1.1705475653929918,5.117870434361257
2024-10-23,2024-10-30,5,ou_t,4.3,4.015154835013425,0.2596628197113029,7.770646850315548
2024-10-23,2024-11-21,20,naive,4.7,3.31,-10.193428671494363,16.813428671494364
2024-10-23,2024-11-21,20,ar1_t,4.7,3.1391030421522226,-1.1925696981445277,7.404958177771309
2024-10-23,2024-11-21,20,ou_t,4.7,4.141654285283297,0.3416780589548254,7.94163051161177
2024-11-22,2024-11-25,1,naive,4.86,4.42,1.401498243246389,7.438501756753611
2024-11-22,2024-11-25,1,ar1_t,4.86,4.5427855965545305,3.605155083928734,5.5207066640603735
2024-11-22,2024-11-25,1,ou_t,4.86,4.3221450692704035,1.5524999564582926,7.091790182082514
2024-11-22,2024-12-02,5,naive,4.46,4.42,-2.329575118303609,11.169575118303609
2024-11-22,2024-12-02,5,ar1_t,4.46,4.506739637729538,2.460185605003132,6.458233140582025
2024-11-22,2024-12-02,5,ou_t,4.46,4.1565254031872945,0.40114379799559785,7.911907008378991
2024-11-22,2024-12-23,20,naive,2.62,4.42,-9.079150236607218,17.919150236607216
2024-11-22,2024-12-23,20,ar1_t,2.62,4.505355496700992,0.18963225236547998,8.882577313268094
2024-11-22,2024-12-23,20,ou_t,2.62,4.110151441403035,0.3117384823958731,7.908564400410198
2024-12-24,2024-12-27,1,naive,2.49,2.63,-0.3871850619950261,5.647185061995026
2024-12-24,2024-12-27,1,ar1_t,2.49,2.6256207588817055,1.6355396328478573,3.580924929115531
2024-12-24,2024-12-27,1,ou_t,2.49,3.0905122651774715,0.3147063157789445,5.866318214575999
2024-12-24,2025-01-03,5,naive,2.08,2.63,-4.116630899317796,9.376630899317796
2024-12-24,2025-01-03,5,ar1_t,2.08,2.6269054178797617,0.6500706371169321,4.605568661840354
2024-12-24,2025-01-03,5,ou_t,2.08,3.8687478437012732,0.10715031394256913,7.630345373459978
2024-12-24,2025-01-28,20,naive,3.86,2.63,-10.863261798635591,16.123261798635593
2024-12-24,2025-01-28,20,ar1_t,3.86,2.626954470136796,-1.66110509355423,6.998363988869879
2024-12-24,2025-01-28,20,ou_t,3.86,4.085836680746192,0.2814610007581213,7.890212360734264
2025-01-29,2025-01-30,1,naive,4.32,4.08,1.0622761907071383,7.097723809292862
2025-01-29,2025-01-30,1,ar1_t,4.32,3.9836498927967376,2.9974074772062673,4.99352495440453
2025-01-29,2025-01-30,1,ou_t,4.32,4.062876058137301,1.2716623516434566,6.854089764631146
2025-01-29,2025-02-05,5,naive,3.32,4.08,-2.667835574898451,10.827835574898451
2025-01-29,2025-02-05,5,ar1_t,3.32,4.011915469328515,1.9561974083010698,5.983145660321971
2025-01-29,2025-02-05,5,ou_t,3.32,4.034292304416684,0.26909448416302295,7.799490124670344
2025-01-29,2025-02-27,20,naive,4.39,4.08,-9.415671149796902,17.575671149796904
2025-01-29,2025-02-27,20,ar1_t,4.39,4.01299505303266,-0.1928505748622302,8.45776097964426
2025-01-29,2025-02-27,20,ou_t,4.39,4.026558737768446,0.2210932995514474,7.832024175985444
2025-02-28,2025-03-03,1,naive,4.22,4.79,1.774250310754078,7.805749689245922
2025-02-28,2025-03-03,1,ar1_t,4.22,4.6148938080483815,3.6830980147611716,5.541224324899737
2025-02-28,2025-03-03,1,ou_t,4.22,4.524028664157006,1.7267486673449302,7.321308660969083
2025-02-28,2025-03-07,5,naive,5.2,4.79,-1.9534213082777487,11.533421308277749
2025-02-28,2025-03-07,5,ar1_t,5.2,4.666251451844395,2.6880540092790954,6.686948288573726
2025-02-28,2025-03-07,5,ou_t,5.2,4.088104282843212,0.33982887054048305,7.836379695145943
2025-02-28,2025-03-28,20,naive,4.95,4.79,-8.696842616555497,18.2768426165555
2025-02-28,2025-03-28,20,ar1_t,4.95,4.668209497512899,0.26076377658577315,8.995328263041547
2025-02-28,2025-03-28,20,ou_t,4.95,3.975368290040882,0.19050617317569873,7.760230406906066
2025-03-31,2025-04-01,1,naive,6.17,5.36,2.34539017878692,8.374609821213081
2025-03-31,2025-04-01,1,ar1_t,6.17,5.180509707373565,4.232667448232224,6.136683970514248
2025-03-31,2025-04-01,1,ou_t,6.17,4.904656567303976,2.0990421688997207,7.710270965708233
2025-03-31,2025-04-07,5,naive,5.08,5.36,-1.3808724858709356,12.100872485870937
2025-03-31,2025-04-07,5,ar1_t,5.08,5.233154209406027,3.1291452535163518,7.246703946067787
2025-03-31,2025-04-07,5,ou_t,5.08,4.159790849903259,0.40296434224795785,7.916617357558561
2025-03-31,2025-04-30,20,naive,3.82,5.36,-8.121744971741872,18.84174497174187
2025-03-31,2025-04-30,20,ar1_t,3.82,5.235161616777543,0.8912629901088955,9.637440883604153
2025-03-31,2025-04-30,20,ou_t,3.82,3.968071871093366,0.17492754443149527,7.761216197755237
2025-05-01,2025-05-02,1,naive,1.9,1.78,-1.232608184200595,4.792608184200595
2025-05-01,2025-05-02,1,ar1_t,1.9,2.673254397024949,1.7949518421333064,3.618021098278084
2025-05-01,2025-05-02,1,ou_t,1.9,2.5026106445879837,-0.2843349238464943,5.289556213022463
2025-05-01,2025-05-09,5,naive,1.89,1.78,-4.9563966894447375,8.516396689444738
2025-05-01,2025-05-09,5,ar1_t,1.89,2.4112341009020897,0.4952211516131069,4.410599107398248
2025-05-01,2025-05-09,5,ou_t,1.89,3.676796630119239,-0.04606705173513115,7.39966031197361
2025-05-01,2025-06-02,20,naive,3.28,1.78,-11.692793378889476,15.252793378889475
2025-05-01,2025-06-02,20,ar1_t,3.28,2.401234506443394,-1.8554975902751059,6.853465495107913
2025-05-01,2025-06-02,20,ou_t,3.28,3.974076331931639,0.21641015369318328,7.731742510170095
2025-06-03,2025-06-04,1,naive,3.12,3.38,0.42637646654435457,6.333623533455645
2025-06-03,2025-06-04,1,ar1_t,3.12,3.3356949629492143,2.437692074276367,4.2641391996786915
2025-06-03,2025-06-04,1,ou_t,3.12,3.590052235771116,0.9402987317749001,6.239805739767332
2025-06-03,2025-06-10,5,naive,2.75,3.38,-3.224503000749948,9.984503000749948
2025-06-03,2025-06-10,5,ar1_t,2.75,3.3487735226155237,1.4693166066590921,5.213415069242472
2025-06-03,2025-06-10,5,ou_t,2.75,3.9254403946977816,0.4077716587047888,7.443109130690775
2025-06-03,2025-07-02,20,naive,2.14,3.38,-9.829006001499895,16.589006001499897
2025-06-03,2025-07-02,20,ar1_t,2.14,3.3492976529486227,-0.4960056698612758,7.348299180298159
2025-06-03,2025-07-02,20,ou_t,2.14,4.006773427735863,0.4589921559496264,7.5545546995221
2025-07-03,2025-07-07,1,naive,2.79,2.29,1.1795368638191637,3.4004631361808366
2025-07-03,2025-07-07,1,ar1_t,2.79,2.2506383674817227,1.3702854680053298,3.1410603422143684
